"id","price"
"1667440442125090","R$ 159.99"
"1916051378650824","R$ 79.99"
"2604559799821508","R$ 239.99"
"7758242929281391","R$ 159.99"
"5783590827563447","R$ 89.99"
"1602203726459104","R$ 129.99"
"7143662229173604","R$ 189.99"
"1580829611338916","R$ 119.99"
"8609561445632981","R$ 339.99"
"6397466637720367","R$ 159.99"
"7512091825223908","R$ 259.99"
"7126732018452074","R$ 89.99"
"4018867092554813","R$ 59.99"
"7992045724058968","R$ 79.99"
"4214698380801559","R$ 209.99"
"3067579994809171","R$ 119.99"
"5619666812011158","R$ 69.99"
"3602157496346301","R$ 109.99"
"4932460728265704","R$ 99.99"
"6062306798330746","R$ 149.99"
"5173771185011216","R$ 219.99"
"8022169026781726","R$ 109.99"
"8768597946993718","R$ 79.99"
"8867718102404203","R$ 139.99"
"2343891855804487","R$ 189.99"
"9159856117998240","R$ 469.99"
"4881916195586630","R$ 119.99"
"6394091121520753","R$ 79.99"
"2902790958747662","R$ 249.99"
"6491938823079952","R$ 269.99"
"2333783254647552","R$ 189.99"
"3646326233129297","R$ 59.99"
"0829853772395776","R$ 139.99"
"0533248985829095","R$ 149.99"
"9517053432808556","R$ 69.99"
"4048666476835234","R$ 129.99"
"0335672387612002","R$ 79.99"
"6483521829344937","R$ 79.99"
"4668030375078873","R$ 89.99"
"4971533701707554","R$ 139.99"
"0902219341056544","R$ 99.99"
"1145564533769957","R$ 259.99"
"1580504467667001","R$ 189.99"
"6415094344081490","R$ 139.99"
"9846050711264460","R$ 89.99"
"3340721420057731","R$ 159.99"
"4339236459977269","R$ 179.99"
"4851828162344426","R$ 189.99"
"1012754629108036","R$ 159.99"
"7387252580065423","R$ 59.99"
"7574200639905437","R$ 99.99"
"8859116973023573","R$ 89.99"
"0151427831151281","R$ 89.99"
"6855814853511992","R$ 79.99"
"5953874454158352","R$ 89.99"
"5702333994545251","R$ 149.99"
"5882210616768121","R$ 59.99"
"6930312459838518","R$ 119.99"
"6237975714364925","R$ 169.99"
"0476511621957446","R$ 419.99"
"7235283239932946","R$ 369.99"
"7070843816144375","R$ 199.99"
"9838117769355810","R$ 89.99"
"1465280387128296","R$ 79.99"
"5201870325799762","R$ 209.99"
"4811109833441828","R$ 119.99"
"3364749654555372","R$ 1169.99"
"5243110423560036","R$ 369.99"
"8785631270076310","R$ 169.99"
"6838346690099188","R$ 229.99"
"8740767787797767","R$ 139.99"
"0221365580563786","R$ 89.99"
"2870266493221371","R$ 79.99"
"6863702175633746","R$ 109.99"
"5683294613680118","R$ 119.99"
"1788558202441436","R$ 259.99"
"1706686849347946","R$ 449.99"
"8582494234198653","R$ 129.99"
"1701573182262395","R$ 129.99"
"4405615781256134","R$ 109.99"
"3373099014573577","R$ 89.99"
"1734628007746882","R$ 149.99"
"1221453548631705","R$ 219.99"
"1830696750103721","R$ 509.99"
"4577713679171419","R$ 299.99"
"0588783597276138","R$ 249.99"
"7213851225523152","R$ 99.99"
"7930482833434369","R$ 249.99"
"2043781686461087","R$ 259.99"
"0159820782495507","R$ 139.99"
"3841241256150682","R$ 69.99"
"8073304384186045","R$ 99.99"
"3859516661763069","R$ 59.99"
"6350727983613676","R$ 279.99"
"9625147243041079","R$ 289.99"
"4873821340237556","R$ 139.99"
"8269877129734792","R$ 89.99"
"6351297768562728","R$ 179.99"
"0355627638804501","R$ 229.99"
"7201887407276954","R$ 539.99"
"0453302698642062","R$ 79.99"
"3070626086140846","R$ 129.99"
"8545272670083322","R$ 79.99"
"0469674343072845","R$ 79.99"
"6326389659021804","R$ 339.99"
"4365819373186315","R$ 189.99"
"3298329495878273","R$ 79.99"
"3248949269788374","R$ 149.99"
"3196515329212812","R$ 69.99"
"4793020426533665","R$ 99.99"
"8303174178077179","R$ 169.99"
"4240331266767264","R$ 399.99"
"4498800401117721","R$ 99.99"
"9484317744723846","R$ 139.99"
"0049009375348333","R$ 169.99"
"8845009914848190","R$ 59.99"
"5364131452223026","R$ 69.99"
"9547029106230978","R$ 149.99"
"5097815677216093","R$ 149.99"
"2729348004230268","R$ 709.99"
"4607339488463383","R$ 129.99"
"4284626529372717","R$ 159.99"
"3198262156735685","R$ 199.99"
"2651173905579894","R$ 139.99"
"3063289533445768","R$ 89.99"
"8176459604712074","R$ 379.99"
"9891483736027487","R$ 179.99"
"8646925008348028","R$ 89.99"
"5228004292801046","R$ 139.99"
"7234365937751698","R$ 369.99"
"6482891914224575","R$ 149.99"
"7173930508273222","R$ 119.99"
"2629713730355029","R$ 1199.99"
"9895378592040583","R$ 119.99"
"6648556292531684","R$ 159.99"
"5439408921814533","R$ 319.99"
"6892872366890408","R$ 139.99"
"5963526504887673","R$ 159.99"
"2743007346848043","R$ 119.99"
"3753235229795781","R$ 69.99"
"8124728734188308","R$ 99.99"
"0614371729617311","R$ 309.99"
"3823361549996947","R$ 109.99"
"0521675738083333","R$ 79.99"
"7658037373303390","R$ 169.99"
"4599891744866850","R$ 379.99"
"8822880328199706","R$ 199.99"
"0955733888120099","R$ 379.99"
"4236359578789784","R$ 69.99"
"7800889874407692","R$ 569.99"
"0329619723270983","R$ 399.99"
"7257890990534977","R$ 89.99"
"5286316227334363","R$ 169.99"
"4673744431931788","R$ 139.99"
"5666017571905116","R$ 129.99"
"3401106536792341","R$ 119.99"
"8684378017875492","R$ 309.99"
"8130984452254468","R$ 229.99"
"4178955360356780","R$ 169.99"
"8348554402720184","R$ 119.99"
"2058950927951839","R$ 229.99"
"1752582872162221","R$ 89.99"
"5088473889591084","R$ 79.99"
"1252536621078384","R$ 129.99"
"0997187776142242","R$ 109.99"
"2773608439718289","R$ 89.99"
"0542146941414861","R$ 59.99"
"2637281340538500","R$ 139.99"
"5232304192657333","R$ 169.99"
"6746096334292668","R$ 859.99"
"3191150625677440","R$ 119.99"
"5445472483423147","R$ 109.99"
"2438872022990706","R$ 69.99"
"7591015877620063","R$ 429.99"
"9713343446017297","R$ 69.99"
"3383119942004644","R$ 679.99"
"7510680808513999","R$ 89.99"
"8079709299637496","R$ 609.99"
"3585936415772801","R$ 129.99"
"4534932579818604","R$ 169.99"
"9098537270272583","R$ 139.99"
"0698343602484819","R$ 129.99"
"4712085964528173","R$ 1039.99"
"7628162987480849","R$ 69.99"
"9650278798430408","R$ 139.99"
"7080408247334747","R$ 619.99"
"8406383165707136","R$ 79.99"
"9886517427180417","R$ 159.99"
"0282773523306054","R$ 69.99"
"6736782277907992","R$ 139.99"
"0502714216383833","R$ 129.99"
"4820772987766855","R$ 99.99"
"9589254267001267","R$ 169.99"
"4996431773480998","R$ 159.99"
"1038521978220318","R$ 69.99"
"2668978545179118","R$ 259.99"
"3341629343135509","R$ 189.99"
"0388132877847066","R$ 209.99"
"1245153762519587","R$ 729.99"
"3411323439889947","R$ 199.99"
"9828168938551714","R$ 119.99"
"7951862144706630","R$ 169.99"
"2309975964082647","R$ 89.99"
"8273744900098647","R$ 89.99"
"8151008287922034","R$ 89.99"
"5910335571876042","R$ 99.99"
"6076115980851094","R$ 119.99"
"0349861531912810","R$ 59.99"
"3623625851832931","R$ 129.99"
"9067417711251134","R$ 349.99"
"6523819633992975","R$ 129.99"
"7684299925313126","R$ 299.99"
"4520410328128829","R$ 609.99"
"5621767107763216","R$ 59.99"
"1591948972409151","R$ 89.99"
"1279880725154124","R$ 639.99"
"8757704926663688","R$ 239.99"
"8227959538640578","R$ 249.99"
"9364159046228989","R$ 69.99"
"8146929964859425","R$ 159.99"
"3816220733456971","R$ 259.99"
"2998535148098770","R$ 109.99"
"1656066018954454","R$ 159.99"
"0047944515940195","R$ 109.99"
"6323240976090394","R$ 99.99"
"2606962770563187","R$ 259.99"
"6088083759412840","R$ 79.99"
"0322951991666500","R$ 89.99"
"6910002011446764","R$ 109.99"
"5970337503568672","R$ 269.99"
"6646641223223462","R$ 209.99"
"5137737726809410","R$ 139.99"
"1445370963387734","R$ 139.99"
"1238550377525127","R$ 359.99"
"2267295125215005","R$ 489.99"
"0255788820127731","R$ 149.99"
"4874977791549961","R$ 99.99"
"6306074275429757","R$ 579.99"
"0321063069035410","R$ 89.99"
"5338245072138061","R$ 349.99"
"5018552950102170","R$ 109.99"
"2519546805830304","R$ 479.99"
"9777129768381471","R$ 169.99"
"4759988400236892","R$ 229.99"
"4619464731303791","R$ 79.99"
"4726211435620395","R$ 109.99"
"1030391899221332","R$ 349.99"
"7870049374745029","R$ 119.99"
"7392112045958448","R$ 349.99"
"1744203810773367","R$ 129.99"
"7568854667779699","R$ 89.99"
"5411018084294018","R$ 219.99"
"9127385138520321","R$ 149.99"
"6528356328339267","R$ 99.99"
"6238651801717291","R$ 69.99"
"3989294179280774","R$ 89.99"
"0709188175988425","R$ 89.99"
"0034757776059732","R$ 489.99"
"0419924514643610","R$ 59.99"
"3827380909284404","R$ 149.99"
"9076969644578771","R$ 449.99"
"1372929716627774","R$ 149.99"
"6238611581906960","R$ 159.99"
"9427203619745212","R$ 459.99"
"3046025712046651","R$ 89.99"
"7949797963066251","R$ 169.99"
"8797752695206509","R$ 159.99"
"0263962964588281","R$ 179.99"
"7756815144538185","R$ 109.99"
"3210555861800916","R$ 219.99"
"4532726499194322","R$ 69.99"
"7789769108064972","R$ 359.99"
"8638819350612855","R$ 219.99"
"2391691949374583","R$ 119.99"
"5892414046204256","R$ 279.99"
"1862818756435180","R$ 129.99"
"9867307452243948","R$ 389.99"
"7971238949359491","R$ 79.99"
"6476602587364797","R$ 209.99"
"8155797908621854","R$ 109.99"
"0096665823310510","R$ 99.99"
"1669402070351100","R$ 159.99"
"1602885598151635","R$ 189.99"
"3272934006564573","R$ 99.99"
"5887569055611458","R$ 349.99"
"3899213642780759","R$ 119.99"
"5835793963020826","R$ 69.99"
"5912750647574278","R$ 89.99"
"9923964965580645","R$ 149.99"
"0150057997511160","R$ 149.99"
"0271127697248619","R$ 199.99"
"5059567108992610","R$ 229.99"
"9162920191939994","R$ 209.99"
"4417899199725332","R$ 189.99"
"9765030426787528","R$ 99.99"
"2391939711723078","R$ 569.99"
"5589537658432623","R$ 109.99"
"5340412277154044","R$ 129.99"
"0416653822857525","R$ 79.99"
"7820733739226587","R$ 129.99"
"0478806651326183","R$ 69.99"
"4907718991407567","R$ 129.99"
"8704423238091510","R$ 189.99"
"7015587685961330","R$ 139.99"
"4307678144262143","R$ 99.99"
"3367357518283278","R$ 159.99"
"5097779217694859","R$ 109.99"
"3324571937463789","R$ 89.99"
"7909269016011908","R$ 59.99"
"0564236975679021","R$ 239.99"
"9354736625559188","R$ 159.99"
"6473069463724940","R$ 99.99"
"0579012563724659","R$ 119.99"
"5307661878591036","R$ 189.99"
"7121044241528875","R$ 109.99"
"6495127443270427","R$ 79.99"
"7357068576878370","R$ 309.99"
"4455859966047827","R$ 129.99"
"2647158208506184","R$ 99.99"
"0719809165531363","R$ 99.99"
"2028909442556089","R$ 189.99"
"3660371003040417","R$ 389.99"
"5320407126458263","R$ 109.99"
"7952796596847388","R$ 339.99"
"4976985174982434","R$ 69.99"
"2107642972522414","R$ 329.99"
"7177416552155046","R$ 89.99"
"7768784943762834","R$ 159.99"
"9888545083361634","R$ 219.99"
"3200427302943510","R$ 179.99"
"5925974845291877","R$ 169.99"
"6234995233678777","R$ 169.99"
"9620261194094583","R$ 139.99"
"4662935077438884","R$ 169.99"
"7152014335298322","R$ 139.99"
"5925213007127774","R$ 129.99"
"1572364025573845","R$ 79.99"
"4989045819599766","R$ 159.99"
"7377767710954973","R$ 399.99"
"1799908061315632","R$ 59.99"
"9101102557204622","R$ 99.99"
"8379623712266513","R$ 119.99"
"4869379490133513","R$ 59.99"
"6429704819094599","R$ 59.99"
"9818995548107811","R$ 79.99"
"0322860959827035","R$ 69.99"
"0308598745888156","R$ 59.99"
"6632437637313457","R$ 79.99"
"9563893772202786","R$ 339.99"
"4248405646986153","R$ 169.99"
"3858959241100343","R$ 129.99"
"5106164204354068","R$ 429.99"
"2579251315308024","R$ 59.99"
"3103553635318643","R$ 219.99"
"5587090680529294","R$ 159.99"
"3119017238806423","R$ 239.99"
"9103870828984863","R$ 199.99"
"1700662486140558","R$ 109.99"
"9004351504085842","R$ 119.99"
"5184036279590530","R$ 89.99"
"9114736285393398","R$ 329.99"
"4346096685898675","R$ 249.99"
"5537070810121629","R$ 279.99"
"8612835168483409","R$ 139.99"
"4600980854957155","R$ 299.99"
"6374251633086552","R$ 229.99"
"1425642216743565","R$ 89.99"
"8446784156531154","R$ 169.99"
"3673675288305083","R$ 479.99"
"0268631920684091","R$ 119.99"
"3797567419118419","R$ 89.99"
"6610897481034883","R$ 59.99"
"3653209203355114","R$ 119.99"
"6834817960864517","R$ 79.99"
"9330714374804895","R$ 119.99"
"4451970548960018","R$ 89.99"
"5002894739883726","R$ 149.99"
"6464971427012176","R$ 709.99"
"8946805950268277","R$ 79.99"
"2242314423151598","R$ 259.99"
"8889566233508069","R$ 119.99"
"5221363300265186","R$ 149.99"
"9820837405823902","R$ 69.99"
"1693404438737785","R$ 249.99"
"0706941977021514","R$ 119.99"
"2985528424016182","R$ 279.99"
"5343351567559559","R$ 69.99"
"5928185952600441","R$ 139.99"
"3244392988831440","R$ 99.99"
"3947737861154586","R$ 769.99"
"3242867353210712","R$ 59.99"
"5665658096737161","R$ 689.99"
"0290023624845720","R$ 169.99"
"3520864634988850","R$ 149.99"
"2637188110144676","R$ 169.99"
"4669993933678079","R$ 209.99"
"5241354438446912","R$ 249.99"
"2439458788770038","R$ 119.99"
"1415455925409224","R$ 309.99"
"4025780632500193","R$ 189.99"
"6078073133608109","R$ 339.99"
"2509523098874193","R$ 89.99"
"0369842122176167","R$ 129.99"
"2181512822767925","R$ 129.99"
"0259632053983717","R$ 349.99"
"8471990129721504","R$ 209.99"
"8705645029092690","R$ 189.99"
"2424577849745458","R$ 109.99"
"8546541268817504","R$ 199.99"
"9958947677036276","R$ 89.99"
"0029249275196260","R$ 149.99"
"1150905716106746","R$ 139.99"
"3136529803721713","R$ 189.99"
"4044471987969304","R$ 139.99"
"5968248537852510","R$ 89.99"
"4687951913668760","R$ 89.99"
"1156877269494810","R$ 129.99"
"4693834745352664","R$ 179.99"
"0032843355303446","R$ 139.99"
"8422827661854369","R$ 59.99"
"4891384732098005","R$ 99.99"
"8220109248500732","R$ 99.99"
"0799389814066747","R$ 149.99"
"0519600593057483","R$ 109.99"
"8620506063927888","R$ 109.99"
"9577777445496555","R$ 289.99"
"1112413828153838","R$ 119.99"
"8101164074454149","R$ 109.99"
"9539656326375372","R$ 199.99"
